GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[1839]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1800]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1848]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1854]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1843]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1849]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1829]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1846]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1853]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1844]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1831]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1802]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1852]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1832]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1855]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1857]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1838]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1840]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1845]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1798]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1804]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1842]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1866]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1856]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1860]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1863]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1878]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1882]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1874]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1859]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1861]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1858]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1869]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1875]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1871]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1865]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1872]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1880]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1864]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1870]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1862]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1876]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1867]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1868]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1894]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1887]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1893]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1904]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1881]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1886]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1889]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1884]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1877]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1892]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1898]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1902]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1896]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1873]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1900]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1879]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1883]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1891]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1890]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1888]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1885]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1911]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1909]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1914]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1913]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1908]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1916]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1901]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1918]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1920]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1929]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1903]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1924]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1899]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1907]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1923]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1910]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1933]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1935]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1922]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1905]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1912]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1939]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1906]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1930]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1938]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1895]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1943]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1927]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1940]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1937]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1950]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1925]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1936]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1928]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1952]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1944]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1850]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1945]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1951]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1957]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1956]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1915]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1926]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1942]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1958]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1955]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1954]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1949]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1932]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1947]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1966]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1919]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1948]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1965]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1946]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1921]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1934]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1917]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1897]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1959]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1941]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1931]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1953]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1970]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1960]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1961]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1963]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1968]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1964]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1967]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1972]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1969]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1973]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1962]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1971]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1975]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1978]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1993]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1992]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1974]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1976]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2000]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1984]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1980]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1991]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1987]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1989]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1977]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1979]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1988]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2008]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1982]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1983]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1990]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2004]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1994]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2002]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2007]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2006]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1981]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2009]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1986]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1999]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1985]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2012]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1997]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2005]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2017]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[2013]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[1995]: HTTP 503, transportFailed=false
